City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,52.81,80,64,11.07,broken clouds
1,New Norfolk,AU,-42.7826,147.0587,47.71,75,27,3.85,scattered clouds
2,Rikitea,PF,-23.1203,-134.9692,73.49,72,20,11.63,few clouds
3,Albany,US,42.6001,-73.9662,64.81,66,100,2.24,overcast clouds
4,Kaitangata,NZ,-46.2817,169.8464,48.92,68,18,5.59,few clouds
5,Sorland,NO,67.667,12.6934,51.66,73,100,12.41,overcast clouds
6,Port Blair,IN,11.6667,92.75,78.84,89,75,2.3,mist
7,Naryan-Mar,RU,67.6713,53.087,37.35,96,99,8.95,overcast clouds
8,Tiksi,RU,71.6872,128.8694,18.77,89,100,12.37,overcast clouds
9,Hobart,AU,-42.8794,147.3294,48.06,83,40,8.05,scattered clouds
10,Isangel,VU,-19.55,169.2667,80.71,89,75,2.3,broken clouds
11,Port Alfred,ZA,-33.5906,26.891,61.52,78,38,4.27,scattered clouds
12,Westport,US,41.1415,-73.3579,61.75,88,100,13.8,overcast clouds
13,Campoverde,PE,-8.4753,-74.8058,87.49,59,96,3.0,overcast clouds
14,Cape Town,ZA,-33.9258,18.4232,61.92,75,0,10.36,clear sky
15,Tasiilaq,GL,65.6145,-37.6368,36.52,99,100,3.11,light rain
16,Airai,TL,-8.9266,125.4092,61.97,89,72,0.81,broken clouds
17,Adrar,MR,20.5022,-10.0711,84.13,23,0,8.08,clear sky
18,Aksarka,RU,66.5606,67.7975,33.55,72,100,14.54,overcast clouds
19,Meulaboh,ID,4.1363,96.1285,76.93,86,100,7.87,light rain
20,Souillac,MU,-20.5167,57.5167,71.98,56,75,10.36,broken clouds
21,Necochea,AR,-38.5473,-58.7368,60.58,63,18,4.07,few clouds
22,Benjamin Constant,BR,-4.3831,-70.0311,87.93,62,40,4.61,scattered clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,100,14.97,overcast clouds
24,Ayan,RU,56.45,138.1667,37.17,51,100,3.49,overcast clouds
25,Mataura,NZ,-46.1927,168.8643,47.48,66,19,3.04,few clouds
26,Busselton,AU,-33.65,115.3333,54.07,83,79,15.35,broken clouds
27,Bredasdorp,ZA,-34.5322,20.0403,52.21,90,83,3.94,broken clouds
28,Ketchikan,US,55.3422,-131.6461,55.87,94,100,11.5,heavy intensity rain
29,Mvuma,ZW,-19.2792,30.5283,62.89,35,0,5.48,clear sky
30,Ushuaia,AR,-54.8,-68.3,44.26,57,20,28.77,few clouds
31,Butaritari,KI,3.0707,172.7902,82.22,73,93,15.3,overcast clouds
32,Coquimbo,CL,-29.9533,-71.3436,58.73,77,20,11.5,few clouds
33,Camargo,MX,27.6667,-105.1667,84.65,23,18,10.63,few clouds
34,Bengkulu,ID,-3.8004,102.2655,75.29,89,100,2.35,light rain
35,Staryy Nadym,RU,65.6118,72.6842,29.64,68,98,13.82,overcast clouds
36,Iqaluit,CA,63.7506,-68.5145,31.73,69,75,25.32,broken clouds
37,Port Charlotte,US,26.9762,-82.0906,82.18,56,99,4.0,overcast clouds
38,Atuona,PF,-9.8,-139.0333,77.0,69,11,17.36,few clouds
39,Shu,KZ,43.5983,73.7614,41.65,23,0,6.17,clear sky
40,Lebu,CL,-37.6167,-73.65,54.39,74,0,9.51,clear sky
41,Kodiak,US,57.79,-152.4072,47.71,87,100,5.75,mist
42,Winfield,US,37.2398,-96.9956,84.29,18,0,9.22,clear sky
43,Springbok,ZA,-29.6643,17.8865,58.8,25,80,2.55,broken clouds
44,Bluff,NZ,-46.6,168.3333,47.8,69,72,5.46,broken clouds
45,Cabo San Lucas,MX,22.8909,-109.9124,92.61,67,14,5.93,few clouds
46,Carnarvon,AU,-24.8667,113.6333,65.1,77,0,14.09,clear sky
47,Chokurdakh,RU,70.6333,147.9167,22.69,92,100,5.1,overcast clouds
48,El Roble,CO,9.1019,-75.1951,83.64,79,90,1.16,overcast clouds
49,Karratha,AU,-20.7377,116.8463,71.51,70,0,7.96,clear sky
50,Plouzane,FR,48.3833,-4.6167,62.92,97,100,14.97,overcast clouds
51,Sinnamary,GF,5.3833,-52.95,80.31,84,14,9.75,few clouds
52,Pisco,PE,-13.7,-76.2167,66.25,68,0,17.27,clear sky
53,Savinka,RU,50.0785,47.0994,61.5,72,64,8.34,broken clouds
54,Boguchany,RU,58.3814,97.4531,30.79,73,100,3.6,overcast clouds
55,Mayo,US,38.8876,-76.5119,66.94,93,100,9.22,overcast clouds
56,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,63,9.8,broken clouds
57,Richards Bay,ZA,-28.783,32.0377,68.74,85,97,13.51,light rain
58,Ribeira Grande,PT,38.5167,-28.7,72.34,87,100,22.79,light rain
59,Hithadhoo,MV,-0.6,73.0833,81.12,71,99,13.87,overcast clouds
60,Kalaikunda,IN,22.35,87.25,79.32,86,89,1.23,overcast clouds
61,Hilo,US,19.7297,-155.09,91.27,74,31,5.99,scattered clouds
62,Mao,ES,39.8885,4.2658,63.16,82,0,3.44,clear sky
63,Jamestown,US,42.097,-79.2353,60.39,56,0,13.8,clear sky
64,Sirnak,TR,37.5228,42.4594,66.2,23,0,7.85,clear sky
65,Klyuchi,RU,52.2667,79.1667,30.83,71,13,3.15,few clouds
66,Chabahar,IR,25.2919,60.643,80.31,73,0,4.54,clear sky
67,Kununurra,AU,-15.7667,128.7333,75.18,69,100,4.61,overcast clouds
68,Ossora,RU,59.2353,163.0719,41.25,74,100,3.09,overcast clouds
69,Qaanaaq,GL,77.484,-69.3632,6.64,70,0,6.85,clear sky
70,Pasighat,IN,28.0667,95.3333,75.29,80,7,3.38,clear sky
71,Taksimo,RU,56.3444,114.8794,27.45,72,100,7.4,overcast clouds
72,Khatanga,RU,71.9667,102.5,26.28,92,100,11.65,overcast clouds
73,Upernavik,GL,72.7868,-56.1549,21.52,86,21,3.85,few clouds
74,Garowe,SO,8.4054,48.4845,77.61,58,55,18.3,broken clouds
75,Reftinskiy,RU,57.0901,61.6769,30.02,96,66,5.17,broken clouds
76,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,94,5.01,overcast clouds
77,La Ronge,CA,55.1001,-105.2842,59.25,58,20,12.66,few clouds
78,Ntchisi,MW,-13.5278,33.9149,60.73,43,59,0.67,broken clouds
79,Kristiinankaupunki,FI,62.2743,21.376,48.85,91,100,12.53,overcast clouds
80,Saryg-Sep,RU,51.5,95.6,16.65,75,78,2.48,broken clouds
81,Swan Hill,AU,-35.3378,143.5544,54.97,72,0,2.75,clear sky
82,San Ramon,US,37.7799,-121.978,80.29,57,0,12.66,clear sky
83,Yulara,AU,-25.2406,130.9889,61.27,84,97,8.41,overcast clouds
84,Pangnirtung,CA,66.1451,-65.7125,32.72,55,72,4.61,broken clouds
85,Banda Aceh,ID,5.5577,95.3222,78.48,82,99,9.37,overcast clouds
86,Portland,US,45.5234,-122.6762,86.56,39,0,18.41,clear sky
87,Saint-Paul,RE,-21.0096,55.2707,68.11,79,67,0.72,broken clouds
88,Klaksvik,FO,62.2266,-6.589,50.92,89,100,19.33,light rain
89,Ban Nahin,LA,18.2418,104.2122,73.45,99,100,2.37,overcast clouds
90,Dikson,RU,73.5069,80.5464,33.58,98,100,14.76,overcast clouds
91,Caravelas,BR,-17.7125,-39.2481,73.09,69,91,8.39,overcast clouds
92,Catuday,PH,16.2923,119.8062,78.1,83,35,10.16,scattered clouds
93,Lasa,IT,46.6166,10.7002,54.48,98,99,7.07,overcast clouds
94,Vangaindrano,MG,-23.35,47.6,69.26,80,91,5.28,overcast clouds
95,Vao,NC,-22.6667,167.4833,70.11,73,93,8.34,overcast clouds
96,Port Elizabeth,ZA,-33.918,25.5701,56.32,92,85,2.44,overcast clouds
97,Jumla,NP,29.2747,82.1838,55.29,93,91,0.11,overcast clouds
98,Yellowknife,CA,62.456,-114.3525,54.12,82,100,13.8,overcast clouds
99,Puerto Carreno,CO,6.189,-67.4859,87.78,66,40,8.05,scattered clouds
100,Campbellsville,US,37.3434,-85.3419,73.18,25,0,4.0,clear sky
101,Saskylakh,RU,71.9167,114.0833,28.98,97,100,9.04,light snow
102,Vaini,TO,-21.2,-175.2,77.16,78,75,9.22,broken clouds
103,Morehead,US,37.2711,-87.1764,77.86,36,0,8.05,clear sky
104,Kokoda,PG,-8.8785,147.7407,80.24,71,34,3.15,scattered clouds
105,Punta Arenas,CL,-53.15,-70.9167,48.31,43,40,25.32,scattered clouds
106,Winneba,GH,5.3511,-0.6231,75.25,92,38,8.79,scattered clouds
107,Mount Isa,AU,-20.7333,139.5,69.57,52,100,0.0,overcast clouds
108,Teacapan,MX,22.55,-105.75,85.35,71,100,8.79,overcast clouds
109,Jennings,US,38.7192,-90.2604,77.14,37,0,1.99,clear sky
110,Georgetown,MY,5.4112,100.3354,76.95,88,20,3.44,few clouds
111,Krasnoselkup,RU,65.7,82.4667,28.83,77,100,10.8,overcast clouds
112,Lorengau,PG,-2.0226,147.2712,82.22,78,21,10.18,few clouds
113,Antofagasta,CL,-23.65,-70.4,60.08,68,12,7.18,few clouds
114,Goderich,CA,43.7501,-81.7165,68.32,40,100,13.8,overcast clouds
115,Mezen,RU,65.8522,44.24,37.13,98,71,4.36,broken clouds
116,Launceston,AU,-41.45,147.1667,49.15,89,100,5.75,overcast clouds
117,Vardo,NO,70.3705,31.1107,35.58,87,100,4.61,overcast clouds
118,Logan,US,41.7355,-111.8344,68.2,46,50,5.01,scattered clouds
119,Sines,PT,37.9562,-8.8698,67.28,61,91,4.0,overcast clouds
120,East London,ZA,-33.0153,27.9116,65.01,72,61,3.4,broken clouds
121,Koungou,YT,-12.7336,45.2042,74.91,78,0,4.61,clear sky
122,Kavaratti,IN,10.5669,72.642,81.1,75,98,14.23,overcast clouds
123,Ponta Do Sol,PT,32.6667,-17.1,71.01,84,58,6.11,broken clouds
124,San Cristobal,VE,7.7669,-72.225,75.38,82,39,5.39,scattered clouds
125,Blagoyevo,RU,63.3667,47.9167,42.96,95,92,3.33,overcast clouds
126,Asau,RO,46.4333,26.4,61.72,73,100,6.58,overcast clouds
127,Chapais,CA,49.7834,-74.8492,42.58,61,98,8.05,overcast clouds
128,Guerrero Negro,MX,27.9769,-114.0611,74.77,61,0,14.36,clear sky
129,Barrow,US,71.2906,-156.7887,28.13,74,100,12.77,overcast clouds
130,Pevek,RU,69.7008,170.3133,33.33,81,100,6.55,overcast clouds
131,Maniitsoq,GL,65.4167,-52.9,34.75,90,99,6.8,overcast clouds
132,Tura,IN,25.5198,90.2201,73.42,97,93,5.41,overcast clouds
133,Itoman,JP,26.1247,127.6694,78.82,91,20,2.3,few clouds
134,Burns Lake,CA,54.2331,-125.7533,74.62,36,5,7.83,clear sky
135,Cayenne,GF,4.9333,-52.3333,84.24,74,0,5.75,clear sky
136,Kavieng,PG,-2.5744,150.7967,82.54,76,13,11.77,light rain
137,Bambous Virieux,MU,-20.3428,57.7575,71.85,56,75,10.36,broken clouds
138,Medicine Hat,CA,50.0501,-110.6683,72.03,41,20,11.5,few clouds
139,Outlook,CA,51.5001,-107.0513,68.23,37,45,9.78,scattered clouds
140,Lake City,US,30.1897,-82.6393,83.91,41,0,11.5,clear sky
141,Rawson,AR,-43.3002,-65.1023,53.35,50,68,13.4,broken clouds
142,Zeya,RU,53.75,127.2667,34.3,99,100,6.42,snow
143,Kapaa,US,22.0752,-159.319,84.18,71,3,4.0,clear sky
144,Thompson,CA,55.7435,-97.8558,53.76,40,20,8.05,few clouds
145,Nabire,ID,-3.3667,135.4833,76.1,90,97,2.55,overcast clouds
146,Pacific Grove,US,36.6177,-121.9166,68.34,78,40,15.01,scattered clouds
147,Udon Thani,TH,17.3333,102.8333,75.11,100,75,0.0,broken clouds
148,Houston,US,29.7633,-95.3633,88.0,34,0,5.01,clear sky
149,Say,NE,13.1007,2.3689,84.76,66,76,7.47,broken clouds
150,Punta Alta,AR,-38.8759,-62.0736,58.89,62,1,11.7,clear sky
151,The Pas,CA,53.8251,-101.2541,59.02,44,0,9.22,clear sky
152,Bahir Dar,ET,11.5936,37.3908,60.42,90,89,1.79,light rain
153,Lakes Entrance,AU,-37.8811,147.981,49.15,72,6,3.2,clear sky
154,Kamenka,RU,51.3223,42.7678,59.79,91,100,9.91,overcast clouds
155,Kutum,SD,14.2,24.6667,80.92,22,41,5.59,scattered clouds
156,Lewisporte,CA,49.2499,-55.0482,56.91,81,100,7.18,overcast clouds
157,Atar,MR,20.5169,-13.0499,83.37,27,0,6.73,clear sky
158,Cherskiy,RU,68.75,161.3,30.38,95,100,1.39,light snow
159,San Jose De Guanipa,VE,8.8872,-64.1651,81.79,67,100,5.57,overcast clouds
160,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,85,79,10.38,broken clouds
161,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,78,40,12.66,scattered clouds
162,Batagay-Alyta,RU,67.8006,130.4114,6.71,88,81,4.5,broken clouds
163,Robertson,US,36.5167,-86.8667,76.69,31,0,10.36,haze
164,Matay,EG,28.419,30.7792,82.83,36,0,13.11,clear sky
165,Sasebo,JP,33.1592,129.7228,68.04,82,5,3.62,clear sky
166,Haapiti,PF,-17.5667,-149.8667,80.33,67,35,7.87,scattered clouds
167,Kroya,ID,-7.6331,109.2461,76.03,92,90,3.6,overcast clouds
168,Partizanskoye,RU,55.5006,94.39,28.06,93,98,10.0,overcast clouds
169,Rivera,UY,-30.9053,-55.5508,56.62,87,27,6.35,scattered clouds
170,Mayskiy,RU,47.6931,40.1025,60.21,77,96,4.59,overcast clouds
171,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,87,75,28.77,broken clouds
172,Hanzhong,CN,33.0728,107.0303,66.0,93,50,0.87,scattered clouds
173,Qujing,CN,25.4833,103.7833,60.82,93,96,2.98,overcast clouds
174,Bethel,US,41.3712,-73.414,58.95,75,100,11.39,overcast clouds
175,Soyo,AO,-6.1349,12.3689,75.38,90,73,8.48,broken clouds
176,Severo-Kurilsk,RU,50.6789,156.125,46.33,74,90,21.9,light rain
177,Ligayan,PH,4.6533,119.4706,82.56,75,98,4.54,overcast clouds
178,Leeton,AU,-34.5667,146.4,51.89,73,0,5.79,clear sky
179,Kargasok,RU,59.0556,80.8572,25.75,86,71,3.78,broken clouds
180,Yaan,NG,7.3833,8.5667,73.13,95,54,4.97,moderate rain
181,Esperance,AU,-33.8667,121.9,55.15,81,100,14.74,overcast clouds
182,Salinas,US,36.6777,-121.6555,72.41,66,100,14.97,overcast clouds
183,Hanko,FI,59.8333,22.95,50.05,76,79,18.39,broken clouds
184,Egersund,NO,58.4513,5.9997,47.93,82,53,6.08,broken clouds
185,Yar-Sale,RU,66.8333,70.8333,33.04,73,100,14.67,overcast clouds
186,Leningradskiy,RU,69.3833,178.4167,28.67,76,100,9.17,overcast clouds
187,Sibolga,ID,1.7427,98.7792,75.24,94,100,3.83,overcast clouds
188,Avera,US,33.194,-82.5271,77.38,42,30,8.19,scattered clouds
189,El Escorial,ES,40.5914,-4.1474,62.98,43,5,0.78,clear sky
190,Arnedo,ES,42.2167,-2.1,54.9,58,20,0.94,few clouds
191,Mweka,CD,-4.85,21.5667,69.46,92,54,0.18,light rain
192,Imbituba,BR,-28.24,-48.6703,63.37,91,34,7.99,scattered clouds
193,Krasnovishersk,RU,60.4078,57.082,42.13,83,100,6.26,overcast clouds
194,Coeneo,MX,19.8167,-101.5833,70.72,57,86,3.78,overcast clouds
195,Waverly,US,42.7392,-84.6208,68.16,57,4,12.8,clear sky
196,Clarence Town,AU,-32.5833,151.7833,56.8,82,66,1.59,broken clouds
197,Tuatapere,NZ,-46.1333,167.6833,47.05,76,26,3.56,scattered clouds
198,Ilulissat,GL,69.2167,-51.1,21.79,82,87,4.54,overcast clouds
199,Mar Del Plata,AR,-38.0023,-57.5575,60.82,74,0,14.97,clear sky
200,Cockburn Town,TC,21.4612,-71.1419,82.87,77,82,17.49,broken clouds
201,Abu Dhabi,AE,24.4667,54.3667,86.11,78,0,3.44,clear sky
202,Belaya Gora,RU,68.5333,146.4167,23.25,88,98,4.29,overcast clouds
203,Port Hedland,AU,-20.3167,118.5667,73.45,78,0,11.5,clear sky
204,Ampanihy,MG,-24.7,44.75,67.87,74,0,0.89,clear sky
205,Hervey Bay,AU,-25.2986,152.8535,62.02,91,58,14.0,broken clouds
206,Ust-Maya,RU,60.4167,134.5333,22.53,81,100,3.78,overcast clouds
207,York,US,40.1254,-77.0,58.73,94,100,11.52,overcast clouds
208,Longyearbyen,SJ,78.2186,15.6401,35.44,93,75,4.61,broken clouds
209,Nuradilovo,RU,43.2845,46.4576,66.09,57,28,3.11,scattered clouds
210,Kulhudhuffushi,MV,6.6221,73.07,79.47,82,100,18.1,overcast clouds
211,San Policarpo,PH,12.1791,125.5072,81.81,81,79,10.29,broken clouds
212,Maymyo,MM,22.0333,96.4667,65.17,98,100,2.82,overcast clouds
213,Kirakira,SB,-10.4544,161.9205,83.55,70,38,5.84,scattered clouds
214,Danjiangkou,CN,32.5428,111.5086,75.97,61,40,4.36,scattered clouds
215,Talnakh,RU,69.4865,88.3972,27.21,97,100,4.94,light snow
216,The Valley,AI,18.217,-63.0578,84.34,84,20,9.22,few clouds
217,Tongling,CN,30.95,117.7833,78.87,67,3,4.7,clear sky
218,Terryville,US,40.909,-73.0651,60.78,92,100,15.01,overcast clouds
219,Salinopolis,BR,-0.6136,-47.3561,80.08,81,85,11.16,overcast clouds
220,Darnah,LY,32.767,22.6367,85.06,45,0,4.47,clear sky
221,Xichang,CN,27.8964,102.2634,61.99,93,6,1.23,clear sky
222,Kangaatsiaq,GL,68.3065,-53.4641,34.59,73,54,2.64,broken clouds
223,Chuy,UY,-33.6971,-53.4616,55.04,86,41,6.31,scattered clouds
224,Assiniboia,CA,49.6334,-105.9845,58.82,58,100,12.66,overcast clouds
225,Jibuti,DJ,11.5,42.5,81.64,61,26,9.4,scattered clouds
226,Kankon,IN,15.0167,74.0167,76.8,90,84,4.07,broken clouds
227,Benghazi,LY,32.1167,20.0667,87.24,43,0,5.39,clear sky
228,Freeport,US,40.6576,-73.5832,61.97,87,100,17.27,mist
229,Hernani,ES,43.2662,-1.9762,60.85,87,0,3.44,clear sky
230,Kaura Namoda,NG,12.5898,6.5779,79.81,69,78,6.71,broken clouds
231,Rongcheng,CN,30.634,117.8517,77.79,73,2,3.58,clear sky
232,Bairiki,KI,1.3292,172.9752,84.2,74,75,10.36,broken clouds
233,Bardiyah,LY,31.7561,25.0865,81.3,55,0,2.08,clear sky
234,Mocuba,MZ,-16.8392,36.9856,68.86,86,0,2.55,clear sky
235,Huarmey,PE,-10.0681,-78.1522,65.48,78,21,10.49,few clouds
236,Arlit,NE,18.7369,7.3853,93.56,26,91,1.7,overcast clouds
237,Tabou,CI,4.423,-7.3528,75.69,91,84,8.55,light rain
238,Vostok,RU,46.4856,135.8833,41.59,93,65,3.98,broken clouds
239,Olafsvik,IS,64.8945,-23.7142,47.03,88,100,11.3,overcast clouds
240,Olinda,BR,-8.0089,-34.8553,78.53,69,40,10.36,scattered clouds
241,Yinchuan,CN,38.4681,106.2731,68.4,61,44,3.09,scattered clouds
242,Cravo Norte,CO,6.3017,-70.2041,82.26,75,69,1.99,light rain
243,Valparaiso,CL,-33.0393,-71.6273,60.01,90,100,5.75,mist
244,Tecalitlan,MX,19.4667,-103.3,73.04,85,99,3.33,overcast clouds
245,Avarua,CK,-21.2078,-159.775,77.05,44,100,6.91,overcast clouds
246,Lagoa,PT,39.05,-27.9833,71.42,85,87,21.61,overcast clouds
247,Hovd,MN,48.0056,91.6419,20.59,44,78,4.38,broken clouds
248,Uvalde,US,29.3669,-99.767,88.32,33,0,3.44,clear sky
249,Faanui,PF,-16.4833,-151.75,78.33,67,44,10.04,scattered clouds
250,Chilca,PE,-12.5211,-76.7372,62.29,84,80,10.83,broken clouds
251,Dingle,PH,10.9995,122.6711,76.26,92,55,6.31,heavy intensity rain
252,Altoona,US,40.5187,-78.3947,53.85,91,100,1.01,overcast clouds
253,San Quintin,MX,30.4833,-115.95,71.42,66,0,12.46,clear sky
254,Waipawa,NZ,-41.4122,175.5153,47.5,97,100,13.0,overcast clouds
255,Harper,LR,4.375,-7.7169,76.23,89,98,9.91,light rain
256,Kismayo,SO,-0.3582,42.5454,75.88,82,87,14.99,overcast clouds
257,Giyani,ZA,-23.3025,30.7187,76.26,29,0,2.26,clear sky
258,Heyang,CN,26.1011,107.473,67.78,97,96,4.29,overcast clouds
259,Faya,SA,18.3851,42.4509,62.71,58,2,1.28,clear sky
260,Cidreira,BR,-30.1811,-50.2056,60.98,84,48,9.64,scattered clouds
261,Rio Gallegos,AR,-51.6226,-69.2181,53.65,22,0,13.8,clear sky
262,Miraflores,MX,19.2167,-98.8083,77.04,45,93,2.28,overcast clouds
263,Cuiluan,CN,47.72,128.648,44.74,92,100,3.11,overcast clouds
264,Halifax,CA,44.6453,-63.5724,60.46,74,100,4.61,overcast clouds
265,Nanortalik,GL,60.1432,-45.2371,40.23,79,75,3.0,broken clouds
266,Urshelskiy,RU,55.6783,40.2169,55.87,98,100,7.94,light rain
267,Lavrentiya,RU,65.5833,-171.0,38.21,69,68,17.25,broken clouds
268,Leo,BF,11.1,-2.1,72.66,90,14,5.93,few clouds
269,Guaymas,MX,27.9333,-110.9,90.45,58,40,10.36,scattered clouds
270,Independence,US,39.0911,-94.4155,79.29,30,1,7.78,clear sky
271,Invermere,CA,50.5167,-116.0354,74.35,34,3,2.04,clear sky
272,Taoudenni,ML,22.6783,-3.9836,89.53,18,4,5.64,clear sky
273,Castro,BR,-24.7911,-50.0119,59.88,92,47,3.47,scattered clouds
274,Mont-De-Marsan,FR,44.0,-0.6667,61.79,97,41,0.0,scattered clouds
275,Birao,CF,10.2849,22.7882,76.01,75,3,1.92,clear sky
276,Hobyo,SO,5.3505,48.5268,76.01,86,59,23.04,broken clouds
277,Nagarote,NI,12.2659,-86.5647,85.68,96,100,1.03,overcast clouds
278,Valley City,US,46.9233,-98.0032,63.12,77,0,10.36,clear sky
279,Alice Town,BS,25.7167,-79.3,79.88,76,6,10.54,clear sky
280,Hofn,IS,64.2539,-15.2082,46.62,90,100,7.0,overcast clouds
281,Ballina,AU,-28.8667,153.5667,57.24,99,100,5.35,overcast clouds
282,Jiamusi,CN,46.8333,130.35,46.71,85,64,2.17,broken clouds
283,Hasaki,JP,35.7333,140.8333,64.8,68,66,10.6,broken clouds
284,Ahuimanu,US,21.4447,-157.8378,86.76,66,16,6.67,few clouds
285,Sault Sainte Marie,CA,46.5168,-84.3333,62.42,63,20,13.8,few clouds
286,Nikolskoye,RU,59.7035,30.7861,42.69,94,96,3.06,overcast clouds
287,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,82.42,37,16,4.16,few clouds
288,Shimoda,JP,34.6667,138.95,69.1,76,79,9.53,broken clouds
289,Yoichi,JP,43.2039,140.7703,62.96,84,80,3.31,broken clouds
290,Zhigansk,RU,66.7697,123.3711,22.84,86,93,1.28,overcast clouds
291,Sussex,US,41.1834,-74.6663,56.61,91,100,11.39,overcast clouds
292,Kushmurun,KZ,52.4503,64.6311,32.56,43,5,7.18,clear sky
293,Karwar,IN,14.8,74.1333,75.96,89,95,4.72,overcast clouds
