City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dongsheng,CN,2022-10-01 17:10:48,39.8161,109.9776,59.67,86,61,12.41
1,Hasaki,JP,2022-10-01 17:10:48,35.7333,140.8333,66.6,76,1,12.75
2,Avarua,CK,2022-10-01 17:10:40,-21.2078,-159.775,71.65,56,75,6.91
3,Castro,BR,2022-10-01 17:10:49,-24.7911,-50.0119,68.74,70,84,6.49
4,Mataura,NZ,2022-10-01 17:10:49,-46.1927,168.8643,32.2,99,12,1.97
5,Saint-Philippe,RE,2022-10-01 17:10:49,-21.3585,55.7679,69.39,77,41,11.07
6,Puerto Ayora,EC,2022-10-01 17:10:50,-0.7393,-90.3518,75.16,91,97,4.0
7,Kudahuvadhoo,MV,2022-10-01 17:10:50,2.6708,72.8944,82.62,76,100,17.67
8,Rikitea,PF,2022-10-01 17:10:50,-23.1203,-134.9692,73.71,72,81,10.11
9,Lanzhou,CN,2022-10-01 17:09:32,36.0564,103.7922,68.74,40,43,8.66
10,Neryungri,RU,2022-10-01 17:10:51,56.6709,124.6491,31.95,93,100,7.85
11,Mahenge,TZ,2022-10-01 17:10:51,-8.6833,36.7167,66.31,60,30,1.52
12,Nikolskoye,RU,2022-10-01 17:10:51,59.7035,30.7861,44.49,88,77,3.0
13,Yellowknife,CA,2022-10-01 17:06:45,62.456,-114.3525,50.56,100,75,6.91
14,Arraial Do Cabo,BR,2022-10-01 17:10:52,-22.9661,-42.0278,75.06,64,40,19.57
15,Punta Arenas,CL,2022-10-01 17:08:34,-53.15,-70.9167,48.31,46,40,25.32
16,Cherskiy,RU,2022-10-01 17:10:52,68.75,161.3,29.61,98,100,2.57
17,Boende,CD,2022-10-01 17:10:53,-0.2167,20.8667,77.0,80,80,2.46
18,Constitucion,CL,2022-10-01 17:10:53,-35.3333,-72.4167,63.88,63,92,5.21
19,Ambilobe,MG,2022-10-01 17:10:53,-13.2,49.05,71.02,72,3,2.77
20,Albany,US,2022-10-01 17:10:54,42.6001,-73.9662,62.26,65,100,3.65
21,Atuona,PF,2022-10-01 17:10:54,-9.8,-139.0333,76.03,75,52,15.73
22,Khatanga,RU,2022-10-01 17:10:54,71.9667,102.5,29.21,96,100,14.63
23,Saint George,US,2022-10-01 17:10:55,37.1041,-113.5841,79.43,28,0,6.91
24,Lorengau,PG,2022-10-01 17:10:55,-2.0226,147.2712,81.0,80,44,10.4
25,San Patricio,US,2022-10-01 17:10:55,28.017,-97.5169,85.15,33,0,9.66
26,Chokurdakh,RU,2022-10-01 17:10:56,70.6333,147.9167,22.62,91,100,4.54
27,Busca,IT,2022-10-01 17:10:56,44.5181,7.4743,64.65,79,6,3.44
28,Barrow,US,2022-10-01 17:10:56,71.2906,-156.7887,28.42,86,100,12.66
29,Siavonga,ZM,2022-10-01 17:10:56,-16.5382,28.7088,84.04,34,48,4.14
30,Hilo,US,2022-10-01 17:10:57,19.7297,-155.09,80.28,55,0,8.05
31,Tongren,CN,2022-10-01 17:10:57,27.7172,109.1853,75.99,79,8,2.82
32,Katsuura,JP,2022-10-01 17:10:57,35.1333,140.3,70.21,84,26,11.3
33,Kloulklubed,PW,2022-10-01 17:10:58,7.0419,134.2556,83.37,76,83,8.08
34,Vao,NC,2022-10-01 17:10:58,-22.6667,167.4833,71.35,68,100,12.48
35,Georgetown,MY,2022-10-01 17:10:31,5.4112,100.3354,78.73,85,20,4.61
36,Lebu,CL,2022-10-01 17:10:58,-37.6167,-73.65,58.28,70,10,14.54
37,Half Moon Bay,US,2022-10-01 17:06:50,37.4636,-122.4286,66.6,87,100,6.91
38,Ancud,CL,2022-10-01 17:10:59,-41.8697,-73.8203,55.35,55,15,2.48
39,Coihaique,CL,2022-10-01 17:10:59,-45.5752,-72.0662,57.15,30,0,3.44
40,Mahebourg,MU,2022-10-01 17:11:00,-20.4081,57.7,70.25,83,75,6.91
41,Dikson,RU,2022-10-01 17:11:00,73.5069,80.5464,34.29,99,100,13.65
42,Bredasdorp,ZA,2022-10-01 17:11:00,-34.5322,20.0403,56.64,71,100,5.59
43,Saskylakh,RU,2022-10-01 17:11:00,71.9167,114.0833,31.8,98,100,7.58
44,Luderitz,NA,2022-10-01 17:08:27,-26.6481,15.1594,62.73,70,0,12.41
45,Springdale,US,2022-10-01 17:11:01,36.1867,-94.1288,74.98,41,0,5.75
46,Hermanus,ZA,2022-10-01 17:11:01,-34.4187,19.2345,61.81,72,100,9.1
47,Yulara,AU,2022-10-01 17:11:02,-25.2406,130.9889,55.8,73,89,14.27
48,Tiksi,RU,2022-10-01 17:12:02,71.6872,128.8694,15.75,93,88,11.61
49,Lagoa,PT,2022-10-01 17:12:02,39.05,-27.9833,71.29,78,14,20.2
50,Paamiut,GL,2022-10-01 17:12:03,61.994,-49.6678,36.75,98,100,17.92
51,Busselton,AU,2022-10-01 17:12:03,-33.65,115.3333,54.82,86,45,14.67
52,Coquimbo,CL,2022-10-01 17:12:03,-29.9533,-71.3436,55.13,94,100,5.75
53,Ushuaia,AR,2022-10-01 17:08:24,-54.8,-68.3,46.06,57,75,25.32
54,Vaini,TO,2022-10-01 17:12:04,-21.2,-175.2,73.56,78,75,8.05
55,Hobyo,SO,2022-10-01 17:12:05,5.3505,48.5268,76.89,84,10,22.46
56,Birjand,IR,2022-10-01 17:12:05,32.8663,59.2211,65.25,27,0,6.78
57,Mar Del Plata,AR,2022-10-01 17:08:21,-38.0023,-57.5575,69.82,43,0,5.75
58,Chuy,UY,2022-10-01 17:10:39,-33.6971,-53.4616,64.65,63,18,9.55
59,Huangnihe,CN,2022-10-01 17:12:06,43.5583,128.0239,51.13,97,73,2.44
60,New Norfolk,AU,2022-10-01 17:12:06,-42.7826,147.0587,44.1,72,10,3.42
61,Pisco,PE,2022-10-01 17:12:07,-13.7,-76.2167,67.01,63,0,9.22
62,Oranjemund,NA,2022-10-01 17:12:08,-28.55,16.4333,59.36,81,2,10.27
63,Takoradi,GH,2022-10-01 17:12:09,4.8845,-1.7554,77.49,85,46,11.63
64,Kodiak,US,2022-10-01 17:12:09,57.79,-152.4072,36.91,87,100,5.75
65,Jamestown,US,2022-10-01 17:12:09,42.097,-79.2353,60.94,63,0,11.5
66,Amarante,BR,2022-10-01 17:12:10,-6.2411,-42.8547,102.24,17,62,9.1
67,Sioux Lookout,CA,2022-10-01 17:12:10,50.1001,-91.917,51.87,71,75,6.91
68,Sharjah,AE,2022-10-01 17:12:10,25.3573,55.4033,89.89,62,0,5.75
69,Misratah,LY,2022-10-01 17:12:11,32.3754,15.0925,79.93,87,21,20.45
70,Ponta Do Sol,PT,2022-10-01 17:10:52,32.6667,-17.1,75.83,67,81,2.62
71,Sumbe,AO,2022-10-01 17:12:11,-11.2061,13.8437,74.37,84,76,6.64
72,Scarborough,GB,2022-10-01 17:12:12,54.2797,-0.4044,57.92,74,5,5.01
73,Kapaa,US,2022-10-01 17:12:12,22.0752,-159.319,75.18,92,75,5.75
74,Tura,IN,2022-10-01 17:12:13,25.5198,90.2201,76.21,92,86,2.26
75,Poum,NC,2022-10-01 17:12:13,-20.2333,164.0167,72.57,66,0,11.21
76,Abonnema,NG,2022-10-01 17:12:13,4.7084,6.7931,79.18,78,90,9.8
77,Teya,RU,2022-10-01 17:12:14,60.3778,92.6267,26.56,97,91,2.84
78,Malakal,SS,2022-10-01 17:12:14,9.5334,31.6605,77.09,78,25,1.34
79,Totskoye,RU,2022-10-01 17:12:15,52.5248,52.7623,51.37,47,54,11.23
80,Carnarvon,AU,2022-10-01 17:11:08,-24.8667,113.6333,67.06,78,0,23.0
81,Zarinsk,RU,2022-10-01 17:12:15,53.7074,84.9493,30.22,92,97,3.49
82,Kruisfontein,ZA,2022-10-01 17:12:08,-34.0033,24.7314,57.31,76,55,4.23
83,Seleron,GR,2022-10-01 17:12:15,41.1333,25.0,72.64,68,66,1.88
84,Shelopugino,RU,2022-10-01 17:12:16,51.6514,117.5599,30.67,73,82,11.95
85,Sao Filipe,CV,2022-10-01 17:12:16,14.8961,-24.4956,79.32,78,17,9.6
86,Matara,LK,2022-10-01 17:12:17,5.9485,80.5353,78.1,88,100,14.12
87,Ziro,IN,2022-10-01 17:12:17,27.6333,93.8333,56.23,93,41,2.44
88,San Luis,AR,2022-10-01 17:12:18,-33.295,-66.3356,77.29,19,65,4.7
89,Tukrah,LY,2022-10-01 17:12:18,32.5341,20.5791,86.9,49,0,1.79
90,Bloomington,US,2022-10-01 17:10:17,44.8408,-93.2983,70.02,55,75,5.75
91,Malur,IN,2022-10-01 17:12:18,13.0075,77.9378,69.76,88,100,12.1
92,Guangshui,CN,2022-10-01 17:12:19,31.6199,113.9978,81.25,49,6,4.52
93,Harper,LR,2022-10-01 17:12:19,4.375,-7.7169,77.41,86,76,11.79
94,Amboasary,MG,2022-10-01 17:12:20,-25.0333,46.3833,72.43,72,0,10.38
95,Saldanha,ZA,2022-10-01 17:13:20,-33.0117,17.9442,62.65,77,98,20.04
96,Port Alfred,ZA,2022-10-01 17:08:33,-33.5906,26.891,59.18,90,82,6.38
97,Madang,PG,2022-10-01 17:13:21,-5.2246,145.7966,76.48,91,61,3.0
98,Tautira,PF,2022-10-01 17:13:21,-17.7333,-149.15,76.24,70,69,7.67
99,Victoria,HK,2022-10-01 17:13:22,22.2855,114.1577,83.32,85,60,10.0
100,Bluff,NZ,2022-10-01 17:13:22,-46.6,168.3333,40.15,86,35,6.42
101,Padang,ID,2022-10-01 17:13:23,-0.9492,100.3543,73.45,90,100,2.57
102,Clyde River,CA,2022-10-01 17:13:23,70.4692,-68.5914,32.23,74,100,14.97
103,Muli,MV,2022-10-01 17:13:25,2.9167,73.5667,81.99,77,100,17.96
104,Dingle,PH,2022-10-01 17:13:25,10.9995,122.6711,76.42,91,52,6.71
105,Tuktoyaktuk,CA,2022-10-01 17:13:26,69.4541,-133.0374,32.0,93,100,8.05
106,Rorvik,NO,2022-10-01 17:13:26,64.8621,11.2373,55.38,66,100,5.75
107,Palmas,BR,2022-10-01 17:13:26,-10.2128,-48.3603,96.67,24,0,11.5
108,Emerald,AU,2022-10-01 17:13:27,-23.5333,148.1667,63.61,72,44,4.36
109,Maple Creek,CA,2022-10-01 17:13:27,49.9168,-109.4848,63.01,55,96,4.61
110,Fort Nelson,CA,2022-10-01 17:13:27,58.8053,-122.7002,47.79,81,75,2.3
111,Souillac,MU,2022-10-01 17:13:28,-20.5167,57.5167,70.18,83,75,6.91
112,Zhanaozen,KZ,2022-10-01 17:13:28,43.3,52.8,68.07,19,30,10.29
113,Tasiilaq,GL,2022-10-01 17:13:28,65.6145,-37.6368,41.16,99,100,4.99
114,Mount Gambier,AU,2022-10-01 17:13:29,-37.8333,140.7667,47.14,96,5,4.63
115,Xapuri,BR,2022-10-01 17:13:29,-10.6517,-68.5044,97.56,28,26,4.09
116,Tateyama,JP,2022-10-01 17:09:50,34.9833,139.8667,71.1,82,14,9.89
117,East Hemet,US,2022-10-01 17:13:30,33.74,-116.9389,87.76,44,1,3.56
118,Thinadhoo,MV,2022-10-01 17:13:30,0.5333,72.9333,82.11,73,62,12.97
119,Talon,PH,2022-10-01 17:13:30,11.56,122.6811,77.22,88,62,3.96
120,Cape Town,ZA,2022-10-01 17:10:54,-33.9258,18.4232,63.27,70,0,17.27
121,Karratha,AU,2022-10-01 17:13:31,-20.7377,116.8463,72.77,78,0,14.61
122,Thompson,CA,2022-10-01 17:12:17,55.7435,-97.8558,46.56,53,0,8.05
123,Bethel,US,2022-10-01 17:13:31,41.3712,-73.414,58.05,94,100,9.98
124,East London,ZA,2022-10-01 17:09:50,-33.0153,27.9116,65.19,70,89,6.49
125,Aquin,HT,2022-10-01 17:13:32,18.2833,-73.4,85.17,68,100,9.55
126,Nishihara,JP,2022-10-01 17:13:32,26.1842,127.7558,79.88,78,2,3.44
127,Portland,US,2022-10-01 17:13:31,45.5234,-122.6762,73.62,71,0,8.01
128,Hamilton,US,2022-10-01 17:13:00,39.1834,-84.5333,71.26,41,0,17.27
129,Skhisma,GR,2022-10-01 17:13:33,35.2667,25.7167,81.84,53,2,1.63
130,Vostok,RU,2022-10-01 17:13:33,46.4856,135.8833,39.58,96,10,3.4
131,Kodinsk,RU,2022-10-01 17:13:33,58.6881,99.1844,29.8,75,100,3.42
132,Lavrentiya,RU,2022-10-01 17:13:34,65.5833,-171.0,35.69,77,24,18.34
133,Ginda,IN,2022-10-01 17:13:34,30.6945,78.4932,57.34,83,12,6.91
134,Valparaiso,CL,2022-10-01 17:13:34,-33.0393,-71.6273,62.01,89,100,10.36
135,Asfi,MA,2022-10-01 17:13:35,32.2994,-9.2372,74.66,57,4,22.19
136,Watsa,CD,2022-10-01 17:13:35,3.0372,29.5355,65.48,96,98,3.44
137,Port Elizabeth,ZA,2022-10-01 17:09:35,-33.918,25.5701,61.32,87,66,5.01
138,Richards Bay,ZA,2022-10-01 17:14:35,-28.783,32.0377,70.3,82,99,14.32
139,Bechem,GH,2022-10-01 17:14:36,7.0903,-2.025,76.08,95,85,2.39
140,Usinsk,RU,2022-10-01 17:14:36,65.9939,57.5281,37.22,94,100,18.52
141,Grigiskes,LT,2022-10-01 17:14:36,54.6833,25.0833,48.83,90,92,3.44
142,Butaritari,KI,2022-10-01 17:14:37,3.0707,172.7902,81.52,76,100,15.46
143,Bordighera,IT,2022-10-01 17:14:37,43.7806,7.6645,71.6,61,0,10.4
144,Mackay,AU,2022-10-01 17:14:37,-21.15,149.2,64.69,70,93,4.5
145,Tuatapere,NZ,2022-10-01 17:14:38,-46.1333,167.6833,34.07,94,23,4.12
146,Ostrovnoy,RU,2022-10-01 17:14:38,68.0531,39.5131,35.62,96,100,11.74
147,Tulun,RU,2022-10-01 17:14:38,54.5611,100.5792,28.47,77,99,10.54
148,Boyolangu,ID,2022-10-01 17:14:39,-8.1181,111.8935,75.54,94,97,2.73
149,Bambous Virieux,MU,2022-10-01 17:14:39,-20.3428,57.7575,70.21,83,75,6.91
150,Ribeira Grande,PT,2022-10-01 17:14:39,38.5167,-28.7,73.8,78,75,19.57
151,Somerset,US,2022-10-01 17:14:40,40.5668,-74.5496,59.88,93,100,10.36
152,Asau,RO,2022-10-01 17:14:40,46.4333,26.4,67.28,61,100,4.56
153,Isangel,VU,2022-10-01 17:14:40,-19.55,169.2667,75.38,89,27,3.13
154,Hohhot,CN,2022-10-01 17:14:41,40.8106,111.6522,62.33,70,12,3.58
155,Aketi,CD,2022-10-01 17:14:41,2.7388,23.7833,72.66,88,67,3.27
156,Ko Samui,TH,2022-10-01 17:14:41,9.5357,99.9357,82.65,75,100,14.03
157,Den Helder,NL,2022-10-01 17:14:42,52.9599,4.7593,62.58,73,20,18.41
158,Ipswich,GB,2022-10-01 17:14:42,52.0592,1.1555,64.76,60,75,13.8
159,Chuncheng,CN,2022-10-01 17:14:42,22.1731,111.7886,75.16,95,89,2.08
160,Kenai,US,2022-10-01 17:14:43,60.5544,-151.2583,40.08,96,40,4.61
161,Lukulu,ZM,2022-10-01 17:14:43,-14.3707,23.242,82.29,12,40,6.26
162,Ostroh,UA,2022-10-01 17:14:43,50.3294,26.5143,56.08,98,99,5.7
163,Hobart,AU,2022-10-01 17:14:44,-42.8794,147.3294,44.46,81,8,6.91
164,Torbay,CA,2022-10-01 17:14:44,47.6666,-52.7314,65.88,51,20,20.71
165,Sitka,US,2022-10-01 17:14:44,57.0531,-135.33,55.29,76,20,8.05
166,San Vicente,AR,2022-10-01 17:10:36,-26.6167,-54.1333,73.98,52,78,1.52
167,Polyarnyye Zori,RU,2022-10-01 17:14:45,67.3661,32.4981,31.86,99,100,3.56
168,Ndungu,TZ,2022-10-01 17:14:45,-4.3667,38.05,71.64,79,73,4.99
169,Aban,RU,2022-10-01 17:14:45,56.67,96.06,26.28,96,100,5.7
170,Namatanai,PG,2022-10-01 17:14:46,-3.6667,152.4333,78.48,82,13,7.07
171,Miami,US,2022-10-01 17:13:57,25.7743,-80.1937,85.01,73,100,6.91
172,Muzaffarabad,PK,2022-10-01 17:14:46,34.37,73.4711,66.83,79,7,5.79
173,Isoka,ZM,2022-10-01 17:14:47,-10.1606,32.6335,75.38,31,13,6.64
174,Nome,US,2022-10-01 17:14:47,64.5011,-165.4064,32.07,74,0,6.91
175,Westport,US,2022-10-01 17:13:26,41.1415,-73.3579,60.03,93,100,12.66
176,Hithadhoo,MV,2022-10-01 17:14:48,-0.6,73.0833,81.73,72,96,13.0
177,Gnjilane,XK,2022-10-01 17:14:48,42.4604,21.4699,66.52,89,71,3.89
178,Baza,ES,2022-10-01 17:14:49,37.4907,-2.7726,71.58,24,53,5.99
179,Shetpe,KZ,2022-10-01 17:14:49,44.1667,52.1167,69.87,22,78,8.55
180,Weatherford,US,2022-10-01 17:13:25,32.7593,-97.7972,78.06,39,0,1.99
181,Vestmanna,FO,2022-10-01 17:13:34,62.1564,-7.1664,49.12,93,100,12.66
182,Esna,EG,2022-10-01 17:15:49,25.2934,32.554,94.39,13,0,10.11
183,Tessalit,ML,2022-10-01 17:15:50,20.1986,1.0114,89.96,30,78,8.34
184,Sinnamary,GF,2022-10-01 17:15:50,5.3833,-52.95,86.36,66,75,11.83
185,Asnaes,DK,2022-10-01 17:15:50,55.8123,11.5013,53.28,99,100,10.63
186,Fianarantsoa,MG,2022-10-01 17:15:51,-21.4333,47.0833,56.57,96,3,5.19
187,Basco,PH,2022-10-01 17:15:51,20.4487,121.9702,83.82,77,16,14.52
188,Kondinskoye,RU,2022-10-01 17:15:51,59.6481,67.41,27.75,71,48,8.05
189,Narsaq,GL,2022-10-01 17:15:52,60.9167,-46.05,39.42,98,100,5.37
190,Qaanaaq,GL,2022-10-01 17:15:52,77.484,-69.3632,9.45,75,0,5.84
191,Foldeak,HU,2022-10-01 17:15:52,46.3167,20.5,62.08,83,100,16.11
192,Valentin Gomez Farias,MX,2022-10-01 17:15:53,28.2167,-106.5833,70.47,44,6,9.17
193,Sabha,LY,2022-10-01 17:15:53,27.0377,14.4283,95.23,11,0,10.71
194,Los Llanos De Aridane,ES,2022-10-01 17:15:53,28.6585,-17.9182,71.35,74,75,13.8
195,Port Blair,IN,2022-10-01 17:15:54,11.6667,92.75,81.46,82,100,14.92
196,Cidreira,BR,2022-10-01 17:15:54,-30.1811,-50.2056,66.04,72,74,13.71
197,Norrtalje,SE,2022-10-01 17:15:54,59.758,18.705,55.02,86,76,8.21
198,Caiaponia,BR,2022-10-01 17:15:55,-16.9567,-51.8103,98.38,19,14,4.52
199,Mareeba,AU,2022-10-01 17:15:55,-17.0,145.4333,66.92,88,21,2.21
200,Pevek,RU,2022-10-01 17:15:55,69.7008,170.3133,33.4,81,100,5.57
201,Esperance,AU,2022-10-01 17:15:55,-33.8667,121.9,56.03,76,100,14.03
202,Llanes,ES,2022-10-01 17:15:56,43.4198,-4.7549,70.9,73,73,0.98
203,Andenes,NO,2022-10-01 17:15:56,69.3143,16.1194,42.93,70,0,4.61
204,Zelenets,RU,2022-10-01 17:15:56,61.8849,50.7489,46.65,98,100,7.27
205,Hofn,IS,2022-10-01 17:12:34,64.2539,-15.2082,46.71,90,100,4.21
206,Moree,AU,2022-10-01 17:15:57,-29.4667,149.85,51.78,92,81,6.15
207,Jasper,US,2022-10-01 17:15:33,37.2001,-94.3502,75.67,36,0,6.91
208,Severo-Kurilsk,RU,2022-10-01 17:12:32,50.6789,156.125,44.6,87,100,13.98
209,Dudinka,RU,2022-10-01 17:15:57,69.4058,86.1778,29.62,95,100,9.08
210,Sambava,MG,2022-10-01 17:15:58,-14.2667,50.1667,69.8,80,13,10.45
211,Raton,US,2022-10-01 17:15:58,36.9034,-104.4391,72.32,37,0,6.91
212,Upernavik,GL,2022-10-01 17:15:58,72.7868,-56.1549,22.86,80,42,6.17
213,Husavik,IS,2022-10-01 17:12:12,66.0449,-17.3389,47.34,89,100,20.02
214,Necochea,AR,2022-10-01 17:15:59,-38.5473,-58.7368,71.1,40,60,6.91
215,Cabo San Lucas,MX,2022-10-01 17:11:39,22.8909,-109.9124,91.62,60,20,2.3
216,Haines Junction,CA,2022-10-01 17:15:59,60.7522,-137.5108,39.15,93,81,8.05
217,Faanui,PF,2022-10-01 17:16:00,-16.4833,-151.75,77.14,70,65,8.37
218,Syracuse,IT,2022-10-01 17:14:53,37.0881,15.2792,80.19,78,72,10.42
219,Okhotsk,RU,2022-10-01 17:16:00,59.3833,143.3,33.87,65,58,10.89
220,Henties Bay,NA,2022-10-01 17:16:00,-22.116,14.2845,57.9,85,6,8.23
221,Matehuala,MX,2022-10-01 17:16:01,23.65,-100.65,69.64,42,1,4.43
222,Airai,TL,2022-10-01 17:16:01,-8.9266,125.4092,61.29,93,97,0.36
223,Provideniya,RU,2022-10-01 17:16:01,64.3833,-173.3,37.62,85,82,16.31
224,Nouadhibou,MR,2022-10-01 17:16:02,20.931,-17.0347,75.18,69,0,18.41
225,Hualmay,PE,2022-10-01 17:16:02,-11.0964,-77.6139,68.0,68,43,11.18
226,Srednekolymsk,RU,2022-10-01 17:16:02,67.45,153.6833,25.88,88,100,8.97
227,Klaksvik,FO,2022-10-01 17:17:03,62.2266,-6.589,50.92,87,68,17.25
228,Bouillon,BE,2022-10-01 17:17:03,49.7932,5.067,56.86,91,100,10.0
229,Hofu,JP,2022-10-01 17:17:04,34.05,131.5667,68.99,81,44,3.65
230,Stokmarknes,NO,2022-10-01 17:17:04,68.5646,14.9108,39.18,75,5,4.61
231,Pangnirtung,CA,2022-10-01 17:12:15,66.1451,-65.7125,34.65,47,99,1.16
232,Jutai,BR,2022-10-01 17:17:05,-5.1833,-68.9,93.9,40,97,3.98
233,Oistins,BB,2022-10-01 17:17:06,13.0667,-59.5333,87.89,70,40,13.8
234,Lompoc,US,2022-10-01 17:17:06,34.6391,-120.4579,68.56,92,51,3.24
235,Kupang,ID,2022-10-01 17:17:06,-10.1667,123.5833,79.32,82,85,4.43
236,San Rafael,AR,2022-10-01 17:17:07,-34.6177,-68.3301,78.37,18,100,14.54
237,Fort Frances,CA,2022-10-01 17:15:04,48.5999,-93.4003,59.16,72,100,9.22
238,Aksarka,RU,2022-10-01 17:17:07,66.5606,67.7975,32.59,69,83,14.29
239,Santa,PH,2022-10-01 17:17:08,17.486,120.4348,77.59,86,69,3.71
240,Kaitangata,NZ,2022-10-01 17:17:08,-46.2817,169.8464,35.6,93,12,3.38
241,Road Town,VG,2022-10-01 17:14:59,18.4167,-64.6167,87.89,79,40,9.22
242,Mnogovershinnyy,RU,2022-10-01 17:17:09,53.9353,139.9242,28.15,73,9,5.32
243,Zalantun,CN,2022-10-01 17:17:09,48.0,122.7167,45.88,86,100,6.55
244,Turan,VN,2022-10-01 17:17:10,16.0678,108.2208,78.78,94,40,1.14
245,Iqaluit,CA,2022-10-01 17:17:10,63.7506,-68.5145,33.53,64,40,24.16
246,Eyl,SO,2022-10-01 17:17:11,7.9803,49.8164,77.61,75,62,18.28
247,Fairbanks,US,2022-10-01 17:14:09,64.8378,-147.7164,43.3,91,100,3.44
248,Ixtapa,MX,2022-10-01 17:17:11,20.7,-105.2,89.22,62,75,2.3
249,Victor Harbor,AU,2022-10-01 17:17:12,-35.5667,138.6167,57.69,93,0,6.24
250,Moctezuma,MX,2022-10-01 17:17:12,29.8,-109.6667,77.68,53,67,2.95
251,Talnakh,RU,2022-10-01 17:17:12,69.4865,88.3972,29.21,97,100,6.04
252,Goundam,ML,2022-10-01 17:17:13,16.4145,-3.6708,97.38,27,42,7.25
253,Ternate,ID,2022-10-01 17:17:13,0.8,127.4,80.74,78,97,3.85
254,Amapa,BR,2022-10-01 17:17:13,1.0,-52.0,97.84,28,23,5.91
255,Lithakia,GR,2022-10-01 17:17:14,37.7167,20.8333,83.57,83,75,5.75
256,Fortuna,US,2022-10-01 17:17:14,40.5982,-124.1573,53.94,38,68,2.84
257,Vardo,NO,2022-10-01 17:17:15,70.3705,31.1107,35.58,87,100,2.3
258,Magalia,US,2022-10-01 17:17:15,39.8121,-121.5783,70.43,23,2,0.38
259,Fallon,US,2022-10-01 17:16:19,39.4735,-118.7774,65.91,42,0,0.0
260,Puri,IN,2022-10-01 17:17:16,19.8,85.85,77.52,77,7,2.55
261,Chumikan,RU,2022-10-01 17:17:16,54.7183,135.315,34.86,71,63,9.19
262,Ahmadpur Sial,PK,2022-10-01 17:17:17,30.6754,71.7483,85.96,24,0,4.47
263,Liwale,TZ,2022-10-01 17:17:17,-9.7667,37.9333,76.66,53,23,9.69
264,Sungairaya,ID,2022-10-01 17:17:17,0.7,108.9,78.62,87,99,2.84
265,Dondo,MZ,2022-10-01 17:17:18,-19.6094,34.7431,74.71,74,6,9.91
266,Fenoarivo,MG,2022-10-01 17:17:18,-18.933,47.4354,62.67,67,20,9.22
267,Labuhan,ID,2022-10-01 17:17:19,-6.8844,112.2051,79.68,81,87,7.34
268,Kahului,US,2022-10-01 17:17:19,20.8947,-156.47,79.84,68,20,8.01
269,Neka,IR,2022-10-01 17:17:20,36.6508,53.299,72.91,73,40,4.61
270,Powell River,CA,2022-10-01 17:15:33,49.8496,-124.5361,64.4,100,0,2.3
271,Aksu,CN,2022-10-01 17:17:20,41.1231,80.2644,64.45,38,94,17.96
272,Zhigansk,RU,2022-10-01 17:17:21,66.7697,123.3711,25.92,84,100,2.1
273,Goderich,CA,2022-10-01 17:15:55,43.7501,-81.7165,65.91,63,100,10.36
274,Toora-Khem,RU,2022-10-01 17:18:22,52.4675,96.11,17.53,74,44,3.91
275,Awbari,LY,2022-10-01 17:18:22,26.5921,12.7805,95.68,10,0,8.3
276,Sarangani,PH,2022-10-01 17:18:22,5.4033,125.4636,82.83,75,87,14.81
277,Vestmannaeyjar,IS,2022-10-01 17:18:23,63.4427,-20.2734,47.39,93,75,25.32
278,Sayyan,YE,2022-10-01 17:18:23,15.1718,44.3244,65.73,25,4,3.33
279,Ogaminana,NG,2022-10-01 17:18:24,7.5946,6.2248,79.09,84,78,3.65
280,Kosh-Agach,RU,2022-10-01 17:18:24,50.0,88.6667,17.28,47,5,1.43
281,Sao Joao Da Barra,BR,2022-10-01 17:18:26,-21.6403,-41.0511,75.29,67,100,12.15
